"campaign_type","class_of_mail","days_to_response","n","mean_daily_resp_rate","mean_pct_resp","n_daily_resp","mean_cum_rr"
"bau","1st",0,715,0.000193911142564259,0.0168781107664336,918.844350124643,0.0168781107664336
"bau","1st",1,715,0.000193108146359598,0.0153624143678322,836.329838184783,0.0322405251342657
"bau","1st",2,715,0.000419502607297217,0.0368045049468531,2003.63724930669,0.0690450300811189
"bau","1st",3,715,0.000369446458570075,0.0309037320503497,1682.39917282104,0.0999487621314685
"bau","1st",4,715,0.000533115151414324,0.043988980648951,2394.76010652889,0.14393774278042
"bau","1st",5,715,0.000607958404082498,0.0489597529986014,2665.36895324386,0.192897495779021
"bau","1st",6,715,0.0006978548079173,0.0584370108937063,3181.31087305337,0.251334506672727
"bau","1st",7,715,0.000524007589908686,0.0399382379314685,2174.23767298915,0.291272744604196
"bau","1st",8,715,0.000383766023162208,0.0296125054181818,1612.10479496582,0.320885250022378
"bau","1st",9,715,0.000258935017859539,0.0209596850797203,1141.04525573997,0.341844935102098
"bau","1st",10,715,0.000175495280755801,0.0150388298055944,818.713894616559,0.356883764907692
"bau","1st",11,715,0.000247645465022375,0.0224311514195804,1221.15188328196,0.379314916327273
"bau","1st",12,715,0.000241380051449381,0.0207785739342657,1131.18556498143,0.400093490261538
"bau","1st",13,715,0.000352670693075909,0.0290892762265734,1583.62019777466,0.429182766488112
"bau","1st",14,715,0.000295428628863999,0.0225566427832168,1227.98363311832,0.451739409271329
"bau","1st",15,715,0.000260625417259675,0.0223445381958042,1216.43665937958,0.474083947467133
"bau","1st",16,715,0.000216817247986124,0.017735246765035,965.506833888503,0.491819194232168
"bau","1st",17,715,0.000173553834673988,0.0132925797146853,723.648039667469,0.505111773946853
"bau","1st",18,715,0.000212521926965056,0.0160552455846154,874.047569626461,0.521167019531468
"bau","1st",19,715,0.000255996866643938,0.0188869045398601,1028.20308314999,0.540053924071329
"bau","1st",20,715,0.000291202172032866,0.0213136362181818,1160.31435571782,0.561367560289511
"bau","1st",21,715,0.000213408030909509,0.0168086568251748,915.063277562518,0.578176217114685
"bau","1st",22,715,0.000199040805856656,0.0140237740377622,763.454258615776,0.592199991152448
"bau","1st",23,715,0.000132393284923862,0.00986333056223776,536.959715808224,0.602063321714685
"bau","1st",24,715,0.00012713791187813,0.0108324527286713,589.718726548867,0.612895774443357
"bau","1st",25,715,0.000105007690098795,0.00878500382937063,478.255608470937,0.621680778272727
"bau","1st",26,715,0.000135347527479852,0.00977972752167832,532.408366280168,0.631460505794406
"bau","1st",27,715,0.000159005682967575,0.0134222331622378,730.706373352224,0.644882738956643
"bau","1st",28,715,0.00014587161402278,0.0110624344629371,602.238932162294,0.65594517341958
"bau","1st",29,715,0.000121603738262618,0.00851052026153846,463.312723038154,0.664455693681119
"bau","1st",30,715,9.40497386982081e-05,0.00849583125314685,462.513053421315,0.672951524934266
"bau","1st",31,715,8.10451075161388e-05,0.00682226186013986,371.403935666014,0.679773786794406
"bau","1st",32,715,8.00272708243464e-05,0.00654660416083916,356.397130516084,0.686320390955245
"bau","1st",33,715,0.000109440450622322,0.00862434105034965,469.509126781035,0.694944732005594
"bau","1st",34,715,0.00012261860661973,0.0103783277692308,564.996163756923,0.705323059774825
"bau","1st",35,715,9.67456583313389e-05,0.0075457400965035,410.79009085365,0.712868799871329
"bau","1st",36,715,9.59977456870375e-05,0.00746546103776224,406.419698895776,0.720334260909091
"bau","1st",37,715,9.48237154003255e-05,0.00815864638601399,444.156709254601,0.728492907295105
"bau","1st",38,715,5.91117702259257e-05,0.00546463594125874,297.494780642126,0.733957543236364
"bau","1st",39,715,5.10261554764176e-05,0.00411663578601399,224.109652190601,0.738074179022378
"bau","1st",40,715,0.000104001744700687,0.0083226513048951,453.08513703849,0.746396830327273
"bau","1st",41,715,0.000118945947796012,0.0103919793412587,565.739355338126,0.756788809668531
"bau","1st",42,715,7.59049664042263e-05,0.00545108939300699,296.757306555301,0.762239899061538
"bau","1st",43,715,7.13055265065992e-05,0.00495397174685315,269.694221898685,0.767193870808392
"bau","1st",44,715,6.04272716641712e-05,0.00450220193566434,245.099873377566,0.771696072744056
"bau","1st",45,715,5.52537195206501e-05,0.00533225258461538,290.287830706462,0.777028325328671
"bau","1st",46,715,4.53826947851023e-05,0.00371805606573427,202.410972218573,0.780746381394406
"bau","1st",47,715,8.10843762041111e-05,0.00613814126153846,334.160410278154,0.786884522655944
"bau","1st",48,715,8.69742823304913e-05,0.00741070984475524,403.439043948476,0.794295232500699
"bau","1st",49,715,8.56956998663515e-05,0.00646104118881119,351.739082318881,0.800756273689511
"bau","1st",50,715,7.13388516909933e-05,0.00430948484895105,234.608355176895,0.805065758538462
"bau","1st",51,715,5.98302328396842e-05,0.00549613207272727,299.209430039273,0.810561890611189
"bau","1st",52,715,3.49238923376207e-05,0.00320381656083916,174.415773572084,0.813765707172028
"bau","1st",53,715,5.92974732322372e-05,0.00444009725734266,241.718894689734,0.818205804429371
"bau","1st",54,715,7.4706770513836e-05,0.00528032212587413,287.460736532587,0.823486126555245
"bau","1st",55,715,9.91997163271536e-05,0.00816629211468532,444.572942723469,0.83165241866993
"bau","1st",56,715,9.2091333944667e-05,0.00667903812447552,363.606835496448,0.838331456794406
"bau","1st",57,715,6.36495740574698e-05,0.00543229126433566,295.733936430434,0.843763748058741
"bau","1st",58,715,5.85490512565431e-05,0.00439078628391608,239.034405296392,0.848154534342657
"bau","1st",59,715,5.35474422119617e-05,0.00518520617062937,282.282623929063,0.853339740513287
"bau","1st",60,715,5.30382419115069e-05,0.00416021824055944,226.482281016056,0.857499958753846
"bau","1st",61,715,5.95645829656865e-05,0.00518415456923077,282.225374748923,0.862684113323077
"bau","1st",62,715,9.02039209365073e-05,0.00696667252167832,379.265652080168,0.869650785844755
"bau","1st",63,715,7.75614383932189e-05,0.00679037433286713,369.667978681287,0.876441160177622
"bau","1st",64,715,6.47436415476953e-05,0.00415857928671329,226.393056368671,0.880599739464336
"bau","1st",65,715,4.33577416285858e-05,0.00376493882377622,204.963269566378,0.884364678288112
"bau","1st",66,715,3.10545715827883e-05,0.00268691757202797,146.275792621203,0.88705159586014
"bau","1st",67,715,4.9020761958676e-05,0.00440798665734266,239.970793625734,0.891459582517482
"bau","1st",68,715,6.95600667322814e-05,0.00574946706433566,313.000986982434,0.897209049581818
"bau","1st",69,715,9.00971559666635e-05,0.00727482084055944,396.041246560056,0.904483870422378
"bau","1st",70,715,6.78928773624198e-05,0.00609623297062937,331.878922921063,0.910580103393007
"bau","1st",71,715,7.46417455061626e-05,0.00505015405454545,274.930386729455,0.915630257447552
"bau","1st",72,715,7.78503340825708e-05,0.00539317761118881,293.604589153119,0.921023435058741
"bau","1st",73,715,3.56747986538633e-05,0.00358940959020979,195.407458091021,0.924612844648951
"bau","1st",74,715,5.26252935460689e-05,0.0041842280951049,227.78937749751,0.928797072744056
"bau","1st",75,715,7.00618794384991e-05,0.00449580352727273,244.751544024727,0.933292876271329
"bau","1st",76,715,6.5101926071019e-05,0.00512746957902098,279.139443881902,0.93842034585035
"bau","1st",77,715,5.34521856350261e-05,0.00407913350769231,222.068028158769,0.942499479358042
"bau","1st",78,715,4.65479134195739e-05,0.00344191801538462,187.378016757538,0.945941397373427
"bau","1st",79,715,4.95233116959682e-05,0.00431735608391608,235.036865208392,0.950258753457343
"bau","1st",80,715,2.87177648838758e-05,0.0027644695034965,150.49771977035,0.953023222960839
"bau","1st",81,715,4.23894680644054e-05,0.0055078200979021,299.84572612979,0.958531043058741
"bau","1st",82,715,5.58377945326394e-05,0.0054933168,299.056166592,0.964024359858741
"bau","1st",83,715,6.64383542150014e-05,0.00666190405734266,362.674056881734,0.970686263916084
"bau","1st",84,715,6.66079103700056e-05,0.00550251014685315,299.556652394685,0.976188774062937
"bau","1st",85,715,6.33963270644917e-05,0.00484906406853147,263.983047890853,0.981037838131468
"bau","1st",86,715,3.45467182951133e-05,0.00277862890489511,151.26855758249,0.983816467036364
"bau","1st",87,715,3.63545133820702e-05,0.00397137130489511,216.20145383849,0.987787838341259
"bau","1st",88,715,4.52163785909322e-05,0.00374592796503497,203.928318416504,0.991533766306294
"bau","1st",89,715,4.40823141426723e-05,0.00373377735104895,203.266838991105,0.995267543657343
"bau","1st",90,715,5.50389800218416e-05,0.00473245671188811,257.634943395189,1.00000000036923
"bau","3rd",0,775,0.000114855903395531,0.010916456003871,1042.37963444163,0.010916456003871
"bau","3rd",1,775,9.9249311031628e-05,0.00979957285290323,935.73181300517,0.0207160288567742
"bau","3rd",2,775,8.74544601647191e-05,0.00876511549806452,836.954583563686,0.0294811443548387
"bau","3rd",3,775,7.13104927576994e-05,0.00646433421290323,617.25988098749,0.0359454785677419
"bau","3rd",4,775,0.000109762051274101,0.0109661760645161,1047.12725387245,0.0469116546322581
"bau","3rd",5,775,0.000136654501277378,0.0129917323896774,1240.54155069313,0.0599033870219355
"bau","3rd",6,775,0.000273319147912728,0.0247372193148387,2362.082860716,0.0846406063367742
"bau","3rd",7,775,0.000295729993853875,0.0262203503909677,2503.70259778234,0.110860956727742
"bau","3rd",8,775,0.000392253085713428,0.0336630643135484,3214.3850221078,0.14452402104129
"bau","3rd",9,775,0.000363277827813143,0.0324380800309677,3097.41494791702,0.176962101072258
"bau","3rd",10,775,0.00040967547719021,0.0356944516451613,3408.35610424152,0.212656552717419
"bau","3rd",11,775,0.000412877839355816,0.0393385735212903,3756.32236982745,0.25199512623871
"bau","3rd",12,775,0.000360162850725578,0.0334207884554839,3191.25082724879,0.285415914694194
"bau","3rd",13,775,0.000570945375701289,0.0502859452722581,4801.65405621211,0.335701859966452
"bau","3rd",14,775,0.000393181370157967,0.0354654220890323,3386.48675901542,0.371167282055484
"bau","3rd",15,775,0.000301439865387911,0.027683526916129,2643.41693464041,0.398850808971613
"bau","3rd",16,775,0.000236885658207608,0.0205519731690323,1962.44626199138,0.419402782140645
"bau","3rd",17,775,0.000228660769971052,0.0195538399483871,1867.13751515164,0.438956622089032
"bau","3rd",18,775,0.000232918977673502,0.0207267550206452,1979.13565665634,0.459683377109677
"bau","3rd",19,775,0.000191850214181694,0.0176180394180645,1682.29372991273,0.477301416527742
"bau","3rd",20,775,0.000270528834469857,0.0259310671148387,2476.0798055946,0.503232483642581
"bau","3rd",21,775,0.000250717692549519,0.0216421123058065,2066.54037774454,0.524874595948387
"bau","3rd",22,775,0.000174328428731759,0.0148437037574194,1417.3807406847,0.539718299705806
"bau","3rd",23,775,0.000151835367191046,0.0126117565019355,1204.25879310031,0.552330056207742
"bau","3rd",24,775,0.000145048409906722,0.0135866486645161,1297.34832102865,0.565916704872258
"bau","3rd",25,775,0.000139942789481951,0.0133058713729032,1270.53773978441,0.579222576245161
"bau","3rd",26,775,0.000119166836732707,0.01064580752,1016.53622266224,0.589868383765161
"bau","3rd",27,775,0.000206961404903505,0.0176444122503226,1684.81199254655,0.607512796015484
"bau","3rd",28,775,0.000162490701888818,0.0141357457070968,1349.77995033355,0.621648541722581
"bau","3rd",29,775,0.000130964012015011,0.0105675168154839,1009.06047816011,0.632216058538065
"bau","3rd",30,775,0.000105206590774122,0.00922534368516129,880.900392464996,0.641441402223226
"bau","3rd",31,775,0.000100891304601442,0.00906156718580645,865.261865871101,0.650502969409032
"bau","3rd",32,775,9.59331480042637e-05,0.00895928064903226,855.494831334143,0.659462250058064
"bau","3rd",33,775,9.1019971654382e-05,0.00867637138451613,828.480674393292,0.668138621442581
"bau","3rd",34,775,0.000160593900912374,0.0150789371716129,1439.8424737058,0.683217558614194
"bau","3rd",35,775,0.000102719588352178,0.00890299270322581,850.120064252922,0.692120551317419
"bau","3rd",36,775,8.41586568193857e-05,0.00714095198580645,681.868082268701,0.699261503303226
"bau","3rd",37,775,7.77643470923185e-05,0.00688824527483871,657.737876558524,0.706149748578065
"bau","3rd",38,775,9.80078925452339e-05,0.00806199972645161,769.816167879685,0.714211748304516
"bau","3rd",39,775,7.4533639464239e-05,0.00728287018580645,695.419425432101,0.721494618490323
"bau","3rd",40,775,8.28109852456426e-05,0.00762099707096774,727.706147315497,0.72911561556129
"bau","3rd",41,775,9.44064110844636e-05,0.00944074399096774,901.468321465537,0.738556359552258
"bau","3rd",42,775,9.34612944238053e-05,0.00844674197806452,806.554051259446,0.747003101530323
"bau","3rd",43,775,6.51887537074583e-05,0.00605286255870968,577.969687143511,0.753055964089032
"bau","3rd",44,775,7.70511892687242e-05,0.00601524861806452,574.378044793126,0.759071212707097
"bau","3rd",45,775,9.02857344248193e-05,0.00686671270064516,655.681795646504,0.765937925407742
"bau","3rd",46,775,5.99885498702694e-05,0.00601386571096774,574.245995143177,0.77195179111871
"bau","3rd",47,775,6.57582454604573e-05,0.00620149690193548,592.162334675114,0.778153288020645
"bau","3rd",48,775,0.000106800386429515,0.0100622512154839,960.814181812908,0.788215539236129
"bau","3rd",49,775,7.56898529921996e-05,0.00685591795354839,654.651037630475,0.795071457189677
"bau","3rd",50,775,5.22827250260828e-05,0.0060229643716129,575.114798952201,0.80109442156129
"bau","3rd",51,775,5.01330794117884e-05,0.00496217566709677,473.82326792407,0.806056597228387
"bau","3rd",52,775,5.94914402746829e-05,0.00548272366967742,523.528835046488,0.811539320898064
"bau","3rd",53,775,6.01961841050812e-05,0.00497215658580645,474.776315908901,0.816511477483871
"bau","3rd",54,775,6.42966906505183e-05,0.00587044760774194,560.551430720454,0.822381925091613
"bau","3rd",55,775,6.61108235535946e-05,0.00656586697806452,626.954940134446,0.828947792069677
"bau","3rd",56,775,8.61722715987216e-05,0.00705164898967742,673.340807077328,0.835999441059355
"bau","3rd",57,775,5.05375198497298e-05,0.00439444352129032,419.612228517449,0.840393884580645
"bau","3rd",58,775,5.17302026023723e-05,0.00510795732774194,487.743521354094,0.845501841908387
"bau","3rd",59,775,5.78984580797567e-05,0.00530751961419355,506.799125400499,0.850809361522581
"bau","3rd",60,775,5.23388494555277e-05,0.00537370719483871,513.119178913564,0.856183068717419
"bau","3rd",61,775,5.30424475319735e-05,0.0047219061083871,450.880648571559,0.860904974825806
"bau","3rd",62,775,5.68127790073158e-05,0.00562017570451613,536.653717497132,0.866525150530323
"bau","3rd",63,775,6.23741526208493e-05,0.00639600384,610.73521867008,0.872921154370323
"bau","3rd",64,775,4.78198754025949e-05,0.00478802930967742,457.194554693168,0.87770918368
"bau","3rd",65,775,6.11790805597078e-05,0.00526191280645161,502.444268149645,0.882971096486452
"bau","3rd",66,775,6.10016633772972e-05,0.00576669557935484,550.644460785855,0.888737792065806
"bau","3rd",67,775,4.36184836056027e-05,0.00443412696774194,423.401481768774,0.893171919033548
"bau","3rd",68,775,4.74268906334046e-05,0.00439610947741935,419.771305670342,0.897568028510968
"bau","3rd",69,775,7.37012643876035e-05,0.00682265967870968,651.475304740951,0.904390688189677
"bau","3rd",70,775,5.85911348399692e-05,0.0048596976516129,464.037949659561,0.90925038584129
"bau","3rd",71,775,4.53617195371851e-05,0.00476271134322581,454.777018030603,0.914013097184516
"bau","3rd",72,775,4.20630770475594e-05,0.00351277847096774,335.424677857297,0.917525875655484
"bau","3rd",73,775,5.46542221039525e-05,0.00527244314064516,503.449778170784,0.922798318796129
"bau","3rd",74,775,4.93516883500906e-05,0.00423402335612903,404.294188206693,0.927032342152258
"bau","3rd",75,775,4.52434088458898e-05,0.00542212663354839,517.742605857635,0.932454468785806
"bau","3rd",76,775,7.12328389506376e-05,0.00707836999741935,675.892315943582,0.939532838783226
"bau","3rd",77,775,5.55285834006323e-05,0.00474434408,453.02318316696,0.944277182863226
"bau","3rd",78,775,4.63985919801611e-05,0.0042390591316129,404.775039300321,0.948516241994839
"bau","3rd",79,775,4.04726209733683e-05,0.0035890415716129,342.706812548601,0.952105283566452
"bau","3rd",80,775,4.09742236512327e-05,0.00384961499741935,367.588187258582,0.955954898563871
"bau","3rd",81,775,4.02246634720415e-05,0.00400558894451613,382.481671545012,0.959960487508387
"bau","3rd",82,775,5.04304687986065e-05,0.00462501264258065,441.628582202098,0.964585500150968
"bau","3rd",83,775,7.45709895302739e-05,0.00662560942064516,632.659566749144,0.971211109571613
"bau","3rd",84,775,5.93032503153974e-05,0.00621332264387097,593.291539295307,0.977424432215484
"bau","3rd",85,775,4.21677739077499e-05,0.00365453058967742,348.960162416528,0.981078962805161
"bau","3rd",86,775,4.39413591644999e-05,0.00397295034451613,379.365109546812,0.985051913149677
"bau","3rd",87,775,4.02746616535642e-05,0.00319308888,304.89847788456,0.988245002029677
"bau","3rd",88,775,3.77599410383708e-05,0.00399690874193548,381.652825041194,0.992241910771613
"bau","3rd",89,775,3.31544836224263e-05,0.00322061175612903,307.526554757493,0.995462522527742
"bau","3rd",90,775,5.05255750990296e-05,0.0045374778116129,433.270143797481,1.00000000033935
"latest inquiry","1st",0,239,0.000487900181133621,0.017635862539749,618.17225374328,0.017635862539749
"latest inquiry","1st",1,239,0.000347391507383195,0.0141281927698745,495.22141296964,0.0317640553096234
"latest inquiry","1st",2,239,0.00080296308158129,0.0283047860460251,992.139360485272,0.0600688413556485
"latest inquiry","1st",3,239,0.00218984014661297,0.0799510106150628,2802.44282407918,0.140019851970711
"latest inquiry","1st",4,239,0.0013322875203208,0.0497199041506276,1742.7820802878,0.189739756121339
"latest inquiry","1st",5,239,0.000931180138961749,0.0329008554518828,1153.2407852994,0.222640611573222
"latest inquiry","1st",6,239,0.00147690455853918,0.0541710677447699,1898.80426658967,0.276811679317992
"latest inquiry","1st",7,239,0.00123170041987985,0.0459232781882845,1609.70274705575,0.322734957506276
"latest inquiry","1st",8,239,0.000562804633382745,0.0223682312301255,784.05124107836,0.345103188736402
"latest inquiry","1st",9,239,0.00050254012491144,0.0189328279330544,663.633484709423,0.364036016669456
"latest inquiry","1st",10,239,0.000697269438954168,0.0235448870711297,825.295381617238,0.387580903740586
"latest inquiry","1st",11,239,0.000321818340921025,0.0110736826108787,388.154722876519,0.398654586351464
"latest inquiry","1st",12,239,0.000372467439828774,0.0162954183472803,571.18700390887,0.414950004698745
"latest inquiry","1st",13,239,0.000878246983565013,0.0301476664728033,1056.7360052047,0.445097671171548
"latest inquiry","1st",14,239,0.000889763754102554,0.0299683071171548,1050.44910107051,0.475065978288703
"latest inquiry","1st",15,239,0.000347818894930036,0.0116132477656904,407.067560682979,0.486679226054393
"latest inquiry","1st",16,239,0.000538327811832802,0.0182452392301255,639.53212549436,0.504924465284519
"latest inquiry","1st",17,239,0.00107297048130891,0.0350118917447699,1227.23682943767,0.539936357029289
"latest inquiry","1st",18,239,0.000631544191493636,0.0251358144686192,881.060568754042,0.565072171497908
"latest inquiry","1st",19,239,0.000500778193108021,0.0171434622468619,600.912638677004,0.58221563374477
"latest inquiry","1st",20,239,0.000894525341613277,0.0291336160083682,1021.19150832532,0.611349249753138
"latest inquiry","1st",21,239,0.00082640185206658,0.0291808110083682,1022.84578746532,0.640530060761506
"latest inquiry","1st",22,239,0.000375925386399006,0.012774587958159,447.774857109389,0.653304648719665
"latest inquiry","1st",23,239,0.000350624247722606,0.0109795409330544,384.854868785423,0.66428418965272
"latest inquiry","1st",24,239,0.000479822434566844,0.0184984677112971,648.408290216385,0.682782657364017
"latest inquiry","1st",25,239,0.000357761230666518,0.0162007763514644,567.869612671531,0.698983433715481
"latest inquiry","1st",26,239,0.000338580003782647,0.0105513280711297,369.845151549238,0.709534761786611
"latest inquiry","1st",27,239,0.000444442435562648,0.0168292164225941,589.89769404477,0.726363978209205
"latest inquiry","1st",28,239,0.000395087267180951,0.0135095905355649,473.538167452619,0.73987356874477
"latest inquiry","1st",29,239,0.000264841562328334,0.0112506440167364,394.357574074644,0.751124212761506
"latest inquiry","1st",30,239,0.000156493555233908,0.00587144178661088,205.805777504285,0.756995654548117
"latest inquiry","1st",31,239,0.000387446734145869,0.0134607840711297,471.827403261239,0.770456438619247
"latest inquiry","1st",32,239,0.000184173487150878,0.00691044568619247,242.224942192418,0.777366884305439
"latest inquiry","1st",33,239,0.000179496337835288,0.00795182587866109,278.727400698828,0.7853187101841
"latest inquiry","1st",34,239,0.000371976839413093,0.013736557125523,481.493800363833,0.799055267309623
"latest inquiry","1st",35,239,0.000216330973134197,0.00692553024686193,242.753686213004,0.805980797556485
"latest inquiry","1st",36,239,0.000229055609963721,0.010609123748954,371.871005648335,0.816589921305439
"latest inquiry","1st",37,239,0.000120756205549596,0.00451987754393305,158.430747669941,0.821109798849372
"latest inquiry","1st",38,239,0.000293897045736872,0.0111794809958159,391.863167865339,0.832289279845188
"latest inquiry","1st",39,239,0.000134591397710069,0.00380945451046025,133.528999500653,0.836098734355649
"latest inquiry","1st",40,239,0.000158134776764701,0.00580852810041841,203.600526975866,0.841907262456067
"latest inquiry","1st",41,239,0.000330014082502873,0.0104059388619247,364.748968988184,0.852313201317992
"latest inquiry","1st",42,239,0.000208828178050965,0.008617854,302.073018408,0.860931055317992
"latest inquiry","1st",43,239,0.000168568398398748,0.00600222833891213,210.390107735548,0.866933283656904
"latest inquiry","1st",44,239,0.000128308388547882,0.00465244875313808,163.077633694996,0.871585732410042
"latest inquiry","1st",45,239,0.000218921632791257,0.00874764013389121,306.622281973155,0.880333372543933
"latest inquiry","1st",46,239,0.000123430662550381,0.00445052190376569,155.999693770795,0.884783894447699
"latest inquiry","1st",47,239,0.000113194028501618,0.0037287959916318,130.701757098678,0.888512690439331
"latest inquiry","1st",48,239,0.000198091786448046,0.00730983746025105,256.22442265672,0.895822527899582
"latest inquiry","1st",49,239,0.000215241207436523,0.00797456776150628,279.524549176318,0.903797095661088
"latest inquiry","1st",50,239,4.21194228503134e-05,0.00140140169456067,49.1219321977406,0.905198497355649
"latest inquiry","1st",51,239,6.28354089023126e-05,0.00222860681171548,78.117125964251,0.907427104167364
"latest inquiry","1st",52,239,0.000147367386994888,0.006542240958159,229.318630065389,0.913969345125523
"latest inquiry","1st",53,239,5.1852022172407e-05,0.00164018861924686,57.491891481841,0.91560953374477
"latest inquiry","1st",54,239,3.54018789800644e-05,0.00115654278242678,40.5391376096234,0.916766076527197
"latest inquiry","1st",55,239,0.000110936480246314,0.00401759014644352,140.824569813138,0.92078366667364
"latest inquiry","1st",56,239,0.000134948851943593,0.00469024341422594,164.402412155448,0.925473910087866
"latest inquiry","1st",57,239,3.87704854189917e-05,0.00127820958577406,44.8038024005523,0.92675211967364
"latest inquiry","1st",58,239,5.03347243998816e-05,0.00171326436401674,60.0533424875146,0.928465384037657
"latest inquiry","1st",59,239,5.78011223979608e-05,0.00242044789121339,84.8415394828117,0.93088583192887
"latest inquiry","1st",60,239,7.65515996664036e-05,0.00310331369037657,108.777351475079,0.933989145619247
"latest inquiry","1st",61,239,7.54163763574131e-05,0.00293548935146444,102.894772747531,0.936924634970711
"latest inquiry","1st",62,239,0.000100719385555311,0.00334787858577406,117.349840188552,0.940272513556485
"latest inquiry","1st",63,239,9.524326798364e-05,0.00293923353974895,103.02601403528,0.943211747096234
"latest inquiry","1st",64,239,3.71611498448822e-05,0.00165543093305439,58.0261650654226,0.944867178029289
"latest inquiry","1st",65,239,4.90962920261679e-05,0.00165500016317992,58.0110657197824,0.946522178192469
"latest inquiry","1st",66,239,6.80765066135786e-05,0.00232637776569038,81.5441934429791,0.948848555958159
"latest inquiry","1st",67,239,4.79692014131549e-05,0.001393428958159,48.8424718413891,0.950241984916318
"latest inquiry","1st",68,239,7.22244262124312e-05,0.00237989065271967,83.4199271591297,0.952621875569038
"latest inquiry","1st",69,239,0.000142324351594334,0.00443196025523013,155.349070866326,0.957053835824268
"latest inquiry","1st",70,239,0.000118987205204788,0.00411829189539749,144.354367517473,0.961172127719665
"latest inquiry","1st",71,239,4.38792220923122e-05,0.00178394328033473,62.5307798622929,0.962956071
"latest inquiry","1st",72,239,2.71559812265532e-05,0.000860580778242678,30.1650774389623,0.963816651778243
"latest inquiry","1st",73,239,9.49134209514554e-05,0.00284027979079498,99.5574872269456,0.966656931569038
"latest inquiry","1st",74,239,5.68726166137164e-05,0.00176413680334728,61.8365232309289,0.968421068372385
"latest inquiry","1st",75,239,7.63339759597882e-05,0.00294850705857741,103.351069417255,0.971369575430962
"latest inquiry","1st",76,239,0.000106484182814669,0.00377656074895397,132.376007372335,0.975146136179916
"latest inquiry","1st",77,239,3.46933888636723e-05,0.00114438886610879,40.1131185348452,0.976290525046025
"latest inquiry","1st",78,239,5.41153784312381e-05,0.00159668358158996,55.9669529018912,0.977887208627615
"latest inquiry","1st",79,239,7.65631567470327e-05,0.00266538816736402,93.4271860424435,0.980552596794979
"latest inquiry","1st",80,239,7.11110477887447e-05,0.00213860864435146,74.9625102018075,0.982691205439331
"latest inquiry","1st",81,239,2.40482320601003e-05,0.000814670079497908,28.5558156265607,0.983505875518828
"latest inquiry","1st",82,239,1.98098040441157e-05,0.000664359606694561,23.2871329338577,0.984170235125523
"latest inquiry","1st",83,239,5.71130148144546e-05,0.00196345081589958,68.8228779989121,0.986133685941423
